,periodCode,platformCode,channelCode,marketingInvestment,clicks,visits,impressions,conversions,deliveries
382,2020-01-27,Sklik,sklik_sea,163.7,69,67,806,0,0
383,2020-01-27,ZboziCz,zbozi,871.45,60,50,2882,0,0
384,2020-01-28,AdWords,adwords_bra,116.4,207,238,392,4,4
385,2020-01-28,AdWords,adwords_dsa,82.82,12,12,271,0,0
386,2020-01-28,AdWords,adwords_pla,10015.56,2441,2477,196658,31,28
387,2020-01-28,AdWords,adwords_rem,1590.69,499,526,44409,2,2
388,2020-01-28,AdWords,adwords_sea,57.47,27,33,417,0,0
389,2020-01-28,FacebookBusinessAdsManager,facebook,209.75,312,0,5908,0,0
390,2020-01-28,FirmyCz,zbozi,80.54,2,1,672,0,0
391,2020-01-28,HeurekaCz,heureka,178.56,31,47,0,1,0
392,2020-01-28,RtbHouse,rtbhouse,823.81,638,477,25058,3,2
393,2020-01-28,Silverpop,emailing,1290.32,0,1456,0,18,17
394,2020-01-28,Sklik,sklik_bra,77.5,129,158,178,8,8
395,2020-01-28,Sklik,sklik_pla,281.2,62,66,2879,2,2
396,2020-01-28,Sklik,sklik_rem,348.8,99,102,13423,3,3
397,2020-01-28,Sklik,sklik_sea,163.28,74,72,662,1,1
398,2020-01-28,ZboziCz,zbozi,643.07,62,52,2833,0,0
399,2020-01-29,AdWords,adwords_bra,144.59,224,266,449,9,9
400,2020-01-29,AdWords,adwords_dsa,0.0,0,1,0,0,0
401,2020-01-29,AdWords,adwords_pla,9228.24,2273,2324,186392,25,25
402,2020-01-29,AdWords,adwords_rem,1482.49,456,504,39937,3,3
403,2020-01-29,AdWords,adwords_sea,64.62,29,44,493,0,0
404,2020-01-29,FacebookBusinessAdsManager,facebook,190.25,255,0,5626,0,0
405,2020-01-29,FirmyCz,zbozi,80.54,2,5,672,0,0
406,2020-01-29,HeurekaCz,heureka,247.11,48,53,0,1,1
407,2020-01-29,RtbHouse,rtbhouse,695.37,549,424,22579,3,3
408,2020-01-29,Silverpop,emailing,1290.32,0,1409,0,28,27
409,2020-01-29,Sklik,sklik_bra,81.5,138,163,200,3,3
410,2020-01-29,Sklik,sklik_pla,239.5,53,54,3152,0,0
411,2020-01-29,Sklik,sklik_rem,409.7,117,104,15246,1,1
412,2020-01-29,Sklik,sklik_sea,141.10000000000002,60,58,652,0,0
413,2020-01-29,ZboziCz,zbozi,714.72,87,61,2817,1,1
414,2020-01-30,AdWords,adwords_bra,152.2,251,291,446,10,9
415,2020-01-30,AdWords,adwords_dsa,0.0,0,1,0,0,0
416,2020-01-30,AdWords,adwords_pla,8174.1,2086,2172,164280,28,28
417,2020-01-30,AdWords,adwords_rem,1439.44,453,491,38898,1,1
418,2020-01-30,AdWords,adwords_sea,39.45,21,28,407,1,1
419,2020-01-30,FirmyCz,zbozi,80.54,3,2,673,0,0
420,2020-01-30,HeurekaCz,heureka,180.07999999999998,43,48,0,2,2
421,2020-01-30,RtbHouse,rtbhouse,487.08,631,492,26351,1,1
422,2020-01-30,Silverpop,emailing,1290.32,0,1561,0,27,27
423,2020-01-30,Sklik,sklik_bra,61.5,116,136,182,6,5
424,2020-01-30,Sklik,sklik_pla,300.5,65,65,3276,2,2
425,2020-01-30,Sklik,sklik_rem,391.2,116,113,16257,2,2
426,2020-01-30,Sklik,sklik_sea,164.7,60,59,763,0,0
427,2020-01-30,ZboziCz,zbozi,835.43,78,59,2257,4,4
428,2020-01-31,AdWords,adwords_bra,111.64,188,235,387,10,10
429,2020-01-31,AdWords,adwords_pla,7311.52,1909,1977,147741,17,17
430,2020-01-31,AdWords,adwords_rem,1557.59,495,534,39570,1,1
431,2020-01-31,AdWords,adwords_sea,32.47,20,28,463,0,0
432,2020-01-31,FirmyCz,zbozi,80.54,2,1,672,0,0
433,2020-01-31,HeurekaCz,heureka,163.95999999999998,35,46,0,0,0
434,2020-01-31,RtbHouse,rtbhouse,3830.66,811,575,29364,6,5
435,2020-01-31,Silverpop,emailing,1290.32,0,1589,0,30,29
436,2020-01-31,Sklik,sklik_bra,67.9,108,128,182,6,6
437,2020-01-31,Sklik,sklik_pla,254.2,60,67,2823,1,1
438,2020-01-31,Sklik,sklik_rem,375.0,117,124,13291,1,1
439,2020-01-31,Sklik,sklik_sea,107.78,41,44,537,0,0
440,2020-01-31,ZboziCz,zbozi,0.0,0,4,0,0,0
441,2020-02-01,AdWords,adwords_bra,89.25,156,197,311,2,2
442,2020-02-01,AdWords,adwords_dsa,0.0,0,1,0,0,0
443,2020-02-01,AdWords,adwords_pla,5133.75,1593,1597,112618,13,13
444,2020-02-01,AdWords,adwords_rem,1078.43,373,381,28399,3,3
445,2020-02-01,AdWords,adwords_sea,51.120000000000005,29,41,335,0,0
446,2020-02-01,FirmyCz,zbozi,80.54,2,0,672,0,0
447,2020-02-01,HeurekaCz,heureka,175.77,39,52,0,0,0
448,2020-02-01,RtbHouse,rtbhouse,1082.64,603,449,22449,5,5
449,2020-02-01,Silverpop,emailing,1379.31,0,643,0,15,15
450,2020-02-01,Sklik,sklik_bra,57.8,85,91,113,1,1
451,2020-02-01,Sklik,sklik_pla,266.6,48,52,2614,1,1
452,2020-02-01,Sklik,sklik_rem,333.9,105,115,11531,0,0
453,2020-02-01,Sklik,sklik_sea,105.8,48,47,441,0,0
454,2020-02-01,ZboziCz,zbozi,412.61,55,45,2382,0,0
455,2020-02-02,AdWords,adwords_bra,93.71,223,267,372,7,7
456,2020-02-02,AdWords,adwords_dsa,0.0,0,1,0,0,0
457,2020-02-02,AdWords,adwords_pla,8881.86,2466,2499,170513,23,23
458,2020-02-02,AdWords,adwords_rem,1115.92,350,387,27362,2,2
459,2020-02-02,AdWords,adwords_sea,58.71,32,46,533,0,0
460,2020-02-02,FirmyCz,zbozi,80.54,2,0,672,0,0
461,2020-02-02,HeurekaCz,heureka,165.9,41,50,0,0,0
462,2020-02-02,RtbHouse,rtbhouse,4459.0,922,607,28093,5,5
463,2020-02-02,Silverpop,emailing,1379.31,0,448,0,18,18
464,2020-02-02,Sklik,sklik_bra,88.6,134,148,231,6,5
465,2020-02-02,Sklik,sklik_pla,309.4,61,66,2597,1,1
466,2020-02-02,Sklik,sklik_rem,392.4,120,129,12753,0,0
467,2020-02-02,Sklik,sklik_sea,215.8,83,79,616,1,1
468,2020-02-02,ZboziCz,zbozi,521.15,77,57,2894,2,2
469,2020-02-03,AdWords,adwords_bra,117.02,253,313,456,16,14
470,2020-02-03,AdWords,adwords_pla,9568.6,2421,2508,198908,27,27
471,2020-02-03,AdWords,adwords_rem,1091.15,331,367,34324,3,3
472,2020-02-03,AdWords,adwords_sea,34.38,21,39,473,0,0
473,2020-02-03,FacebookBusinessAdsManager,facebook,72.82,62,0,1367,0,0
474,2020-02-03,FirmyCz,zbozi,80.54,4,5,633,0,0
475,2020-02-03,HeurekaCz,heureka,126.3,39,51,0,2,1
476,2020-02-03,RtbHouse,rtbhouse,583.9,729,566,28857,3,3
477,2020-02-03,Silverpop,emailing,1379.31,0,1348,0,21,20
478,2020-02-03,Sklik,sklik_bra,69.6,129,153,177,6,6
479,2020-02-03,Sklik,sklik_pla,262.1,58,52,3405,1,1
480,2020-02-03,Sklik,sklik_rem,348.4,111,116,14150,0,0
481,2020-02-03,Sklik,sklik_sea,152.9,64,59,657,0,0
482,2020-02-03,ZboziCz,zbozi,604.54,79,56,2880,1,1
483,2020-02-04,AdWords,adwords_bra,136.54,248,294,434,11,11
484,2020-02-04,AdWords,adwords_dsa,0.0,0,3,0,0,0
485,2020-02-04,AdWords,adwords_pla,9943.04,2421,2472,203440,32,32
486,2020-02-04,AdWords,adwords_rem,991.91,300,327,29507,0,0
487,2020-02-04,AdWords,adwords_sea,49.46,23,38,550,0,0
488,2020-02-04,FacebookBusinessAdsManager,facebook,127.18,62,0,2184,0,0
489,2020-02-04,FirmyCz,zbozi,80.54,3,0,632,0,0
490,2020-02-04,HeurekaCz,heureka,119.5,38,56,0,0,0
491,2020-02-04,RtbHouse,rtbhouse,2334.02,745,553,27966,6,4
492,2020-02-04,Silverpop,emailing,1379.31,0,1024,0,24,24
493,2020-02-04,Sklik,sklik_bra,77.6,139,149,219,8,7
494,2020-02-04,Sklik,sklik_pla,306.0,59,58,2796,1,1
495,2020-02-04,Sklik,sklik_rem,324.8,97,104,13598,1,1
496,2020-02-04,Sklik,sklik_sea,160.1,66,67,638,0,0
497,2020-02-04,ZboziCz,zbozi,518.66,85,61,3051,2,2
498,2020-02-05,AdWords,adwords_bra,119.34,217,255,430,6,5
499,2020-02-05,AdWords,adwords_pla,10039.17,2406,2401,196829,33,33
500,2020-02-05,AdWords,adwords_rem,946.71,297,321,26880,1,1
501,2020-02-05,AdWords,adwords_sea,45.32,25,36,574,0,0
502,2020-02-05,FirmyCz,zbozi,80.54,4,0,632,0,0
503,2020-02-05,HeurekaCz,heureka,122.2,31,45,0,1,1
504,2020-02-05,RtbHouse,rtbhouse,2361.69,611,479,28724,4,4
505,2020-02-05,Silverpop,emailing,1379.31,0,1261,0,16,15
506,2020-02-05,Sklik,sklik_bra,67.0,121,137,173,4,4
507,2020-02-05,Sklik,sklik_pla,314.0,61,65,3145,2,2
508,2020-02-05,Sklik,sklik_rem,336.4,105,105,13387,0,0
509,2020-02-05,Sklik,sklik_sea,142.04,62,71,658,1,1
510,2020-02-05,ZboziCz,zbozi,494.88,63,44,2688,1,0
511,2020-02-06,AdWords,adwords_bra,118.92,232,268,388,14,13
512,2020-02-06,AdWords,adwords_pla,9221.23,2266,2300,181484,23,23
513,2020-02-06,AdWords,adwords_rem,925.26,270,294,24348,0,0
514,2020-02-06,AdWords,adwords_sea,53.28,26,38,463,0,0
515,2020-02-06,FacebookBusinessAdsManager,facebook,93.86,97,0,1744,0,0
516,2020-02-06,FirmyCz,zbozi,80.54,4,4,633,1,1
517,2020-02-06,HeurekaCz,heureka,149.4,40,55,0,1,1
518,2020-02-06,RtbHouse,rtbhouse,1439.19,1198,823,49890,8,7
519,2020-02-06,Silverpop,emailing,1379.31,0,1240,0,19,19
520,2020-02-06,Sklik,sklik_bra,65.0,113,130,173,6,4
521,2020-02-06,Sklik,sklik_pla,247.1,50,51,4627,0,0
522,2020-02-06,Sklik,sklik_rem,382.7,123,127,14160,0,0
523,2020-02-06,Sklik,sklik_sea,171.46,73,72,1118,1,1
524,2020-02-06,ZboziCz,zbozi,328.29,52,42,2455,1,1
525,2020-02-07,AdWords,adwords_bra,134.98,171,202,335,11,11
526,2020-02-07,AdWords,adwords_pla,7487.02,1913,1995,156537,16,14
527,2020-02-07,AdWords,adwords_rem,897.13,264,277,19763,0,0
528,2020-02-07,AdWords,adwords_sea,41.07,21,37,381,0,0
529,2020-02-07,FacebookBusinessAdsManager,facebook,106.14,114,0,2542,0,0
530,2020-02-07,FirmyCz,zbozi,80.54,3,2,632,0,0
531,2020-02-07,HeurekaCz,heureka,92.0,27,51,0,1,1
532,2020-02-07,RtbHouse,rtbhouse,789.56,1043,760,44870,3,3
533,2020-02-07,Silverpop,emailing,1379.31,0,1552,0,18,18
534,2020-02-07,Sklik,sklik_bra,68.9,104,126,150,3,3
535,2020-02-07,Sklik,sklik_pla,299.6,57,59,3735,2,2
536,2020-02-07,Sklik,sklik_rem,278.4,93,99,14734,0,0
537,2020-02-07,Sklik,sklik_sea,174.32,71,73,971,0,0
538,2020-02-07,ZboziCz,zbozi,459.74,50,40,2319,0,0
539,2020-02-08,AdWords,adwords_bra,71.02,148,170,268,4,4
540,2020-02-08,AdWords,adwords_pla,5655.12,1654,1679,121112,18,17
541,2020-02-08,AdWords,adwords_rem,726.95,244,259,17588,2,2
542,2020-02-08,AdWords,adwords_sea,11.799999999999999,11,22,296,0,0
543,2020-02-08,FirmyCz,zbozi,80.54,4,0,632,0,0
544,2020-02-08,HeurekaCz,heureka,123.0,34,44,0,0,0
545,2020-02-08,RtbHouse,rtbhouse,422.15,802,524,28816,4,4
546,2020-02-08,Silverpop,emailing,1379.31,0,829,0,14,14
547,2020-02-08,Sklik,sklik_bra,49.71,68,73,105,0,0
548,2020-02-08,Sklik,sklik_pla,292.8,49,49,2825,1,1
549,2020-02-08,Sklik,sklik_rem,241.7,81,83,10651,0,0
550,2020-02-08,Sklik,sklik_sea,141.35,51,51,608,1,1
551,2020-02-08,ZboziCz,zbozi,352.83,63,41,2196,1,1
552,2020-02-09,AdWords,adwords_bra,81.5,158,201,322,5,5
553,2020-02-09,AdWords,adwords_pla,9128.58,2315,2461,163163,26,24
554,2020-02-09,AdWords,adwords_rem,914.51,337,370,28274,3,3
555,2020-02-09,AdWords,adwords_sea,63.59,41,43,502,0,0
556,2020-02-09,FirmyCz,zbozi,80.54,3,1,632,0,0
557,2020-02-09,HeurekaCz,heureka,128.7,38,58,0,2,2
558,2020-02-09,RtbHouse,rtbhouse,1945.54,1094,667,36730,8,8
559,2020-02-09,Silverpop,emailing,1379.31,0,411,0,11,11
560,2020-02-09,Sklik,sklik_bra,59.7,101,110,150,3,2
561,2020-02-09,Sklik,sklik_pla,197.7,41,44,3010,0,0
562,2020-02-09,Sklik,sklik_rem,280.1,97,105,12135,0,0
563,2020-02-09,Sklik,sklik_sea,204.76,88,86,772,1,1
564,2020-02-09,ZboziCz,zbozi,534.8,63,49,2777,0,0
565,2020-02-10,AdWords,adwords_bra,159.63,265,306,463,11,11
566,2020-02-10,AdWords,adwords_dsa,0.0,0,1,0,0,0
567,2020-02-10,AdWords,adwords_pla,9622.09,2262,2319,187426,24,24
568,2020-02-10,AdWords,adwords_rem,869.53,333,367,33488,1,1
569,2020-02-10,AdWords,adwords_sea,47.24,28,46,543,0,0
570,2020-02-10,FacebookBusinessAdsManager,facebook,106.38,346,0,3294,0,0
571,2020-02-10,FirmyCz,zbozi,80.54,3,1,588,0,0
572,2020-02-10,HeurekaCz,heureka,171.5,47,70,0,3,3
573,2020-02-10,RtbHouse,rtbhouse,2284.55,613,480,27876,3,3
574,2020-02-10,Silverpop,emailing,1379.31,0,1339,0,30,29
575,2020-02-10,Sklik,sklik_bra,69.9,108,123,174,5,5
576,2020-02-10,Sklik,sklik_pla,296.8,59,55,3874,1,1
577,2020-02-10,Sklik,sklik_rem,334.0,113,117,15240,1,1
578,2020-02-10,Sklik,sklik_sea,259.94,98,96,1050,0,0
579,2020-02-10,ZboziCz,zbozi,651.42,65,48,2556,0,0
580,2020-02-11,AdWords,adwords_bra,95.68,202,242,366,10,10
581,2020-02-11,AdWords,adwords_pla,11213.95,2516,2577,216416,29,29
582,2020-02-11,AdWords,adwords_rem,870.61,294,313,27680,1,1
583,2020-02-11,AdWords,adwords_sea,65.66,30,50,511,1,1
584,2020-02-11,FacebookBusinessAdsManager,facebook,173.72,670,0,6144,0,0
585,2020-02-11,FirmyCz,zbozi,80.54,4,2,589,0,0
586,2020-02-11,HeurekaCz,heureka,192.1,51,57,0,4,4
587,2020-02-11,RtbHouse,rtbhouse,1986.95,578,392,22186,3,3
588,2020-02-11,Silverpop,emailing,1379.31,0,1353,0,20,20
589,2020-02-11,Sklik,sklik_bra,71.0,106,116,159,9,9
590,2020-02-11,Sklik,sklik_pla,285.7,59,59,3409,0,0
591,2020-02-11,Sklik,sklik_rem,307.4,99,104,14292,1,1
592,2020-02-11,Sklik,sklik_sea,189.97,83,84,946,0,0
593,2020-02-11,ZboziCz,zbozi,460.58,52,42,2803,0,0
594,2020-02-12,AdWords,adwords_bra,152.61,237,281,430,11,11
595,2020-02-12,AdWords,adwords_pla,11324.92,2488,2568,202560,33,31
596,2020-02-12,AdWords,adwords_rem,880.08,220,263,19820,2,2
597,2020-02-12,AdWords,adwords_sea,104.08,37,56,523,1,1
598,2020-02-12,FacebookBusinessAdsManager,facebook,273.32,470,0,15714,0,0
599,2020-02-12,FirmyCz,zbozi,80.54,3,1,589,0,0
600,2020-02-12,HeurekaCz,heureka,93.7,33,55,0,1,1
601,2020-02-12,RtbHouse,rtbhouse,1918.06,537,412,22884,5,4
602,2020-02-12,Silverpop,emailing,1379.31,0,1365,0,18,18
603,2020-02-12,Sklik,sklik_bra,69.7,119,127,188,5,4
604,2020-02-12,Sklik,sklik_pla,169.9,39,41,3058,0,0
605,2020-02-12,Sklik,sklik_rem,315.09999999999997,107,114,15267,0,0
606,2020-02-12,Sklik,sklik_sea,159.98000000000002,71,66,927,0,0
607,2020-02-12,ZboziCz,zbozi,776.45,78,58,2824,0,0
608,2020-02-13,AdWords,adwords_bra,88.04,207,239,367,9,8
609,2020-02-13,AdWords,adwords_pla,8507.55,2117,2240,177031,31,31
610,2020-02-13,AdWords,adwords_rem,889.73,267,282,24517,2,2
611,2020-02-13,AdWords,adwords_sea,52.74,20,38,509,1,1
612,2020-02-13,FacebookBusinessAdsManager,facebook,146.58,352,0,3768,0,0
613,2020-02-13,FirmyCz,zbozi,80.54,4,4,589,0,0
614,2020-02-13,HeurekaCz,heureka,161.3,44,53,0,1,1
615,2020-02-13,RtbHouse,rtbhouse,1984.07,971,635,35766,6,5
616,2020-02-13,Silverpop,emailing,1379.31,0,1184,0,12,12
617,2020-02-13,Sklik,sklik_bra,72.9,112,123,165,5,5
618,2020-02-13,Sklik,sklik_pla,219.8,44,53,2620,0,0
619,2020-02-13,Sklik,sklik_rem,384.8,123,118,14910,1,0
620,2020-02-13,Sklik,sklik_sea,165.8,71,64,1035,0,0
621,2020-02-13,ZboziCz,zbozi,483.16,76,62,2567,1,1
622,2020-02-14,AdWords,adwords_bra,95.84,173,215,346,7,7
623,2020-02-14,AdWords,adwords_pla,6912.21,1812,1918,139152,21,21
624,2020-02-14,AdWords,adwords_rem,748.81,216,230,22674,3,3
625,2020-02-14,AdWords,adwords_sea,51.66,24,36,440,1,1
626,2020-02-14,FacebookBusinessAdsManager,facebook,200.0,72,0,2725,0,0
627,2020-02-14,FirmyCz,zbozi,80.54,3,2,588,0,0
628,2020-02-14,HeurekaCz,heureka,71.5,21,35,0,3,3
629,2020-02-14,RtbHouse,rtbhouse,4672.51,852,609,35676,7,7
630,2020-02-14,Silverpop,emailing,1379.31,0,1330,0,17,17
631,2020-02-14,Sklik,sklik_bra,52.8,93,107,126,5,5
632,2020-02-14,Sklik,sklik_pla,168.3,39,41,2648,1,1
633,2020-02-14,Sklik,sklik_rem,288.4,92,99,13309,2,2
634,2020-02-14,Sklik,sklik_sea,159.41,58,58,913,0,0
635,2020-02-14,ZboziCz,zbozi,427.26,62,54,2420,0,0
636,2020-02-15,AdWords,adwords_bra,40.05,132,148,292,4,4
637,2020-02-15,AdWords,adwords_dsa,0.0,0,2,0,0,0
638,2020-02-15,AdWords,adwords_pla,5634.59,1652,1700,124348,16,16
639,2020-02-15,AdWords,adwords_rem,892.3,256,268,20831,5,5
640,2020-02-15,AdWords,adwords_sea,27.17,15,28,321,0,0
641,2020-02-15,FirmyCz,zbozi,80.54,3,1,589,0,0
642,2020-02-15,HeurekaCz,heureka,118.0,29,37,0,0,0
643,2020-02-15,RtbHouse,rtbhouse,579.72,695,510,25645,2,1
644,2020-02-15,Silverpop,emailing,1379.31,0,1193,0,24,24
645,2020-02-15,Sklik,sklik_bra,58.2,89,104,119,3,3
646,2020-02-15,Sklik,sklik_pla,123.8,35,35,1454,0,0
647,2020-02-15,Sklik,sklik_rem,305.2,90,92,10644,2,2
648,2020-02-15,Sklik,sklik_sea,116.09,58,55,734,0,0
649,2020-02-15,ZboziCz,zbozi,453.65,54,39,2180,2,2
650,2020-02-16,AdWords,adwords_bra,48.79,170,207,336,8,6
651,2020-02-16,AdWords,adwords_dsa,0.0,0,4,0,0,0
652,2020-02-16,AdWords,adwords_pla,9000.3,2346,2399,158447,27,27
653,2020-02-16,AdWords,adwords_rem,939.04,255,281,23522,4,4
654,2020-02-16,AdWords,adwords_sea,56.8,28,43,511,0,0
655,2020-02-16,FirmyCz,zbozi,80.54,4,0,589,0,0
656,2020-02-16,HeurekaCz,heureka,115.1,35,45,0,1,1
657,2020-02-16,RtbHouse,rtbhouse,2315.81,929,640,32785,6,4
658,2020-02-16,Silverpop,emailing,1379.31,0,578,0,21,20
659,2020-02-16,Sklik,sklik_bra,62.42,109,132,155,7,6
660,2020-02-16,Sklik,sklik_pla,170.3,46,49,2119,1,1
661,2020-02-16,Sklik,sklik_rem,268.1,87,99,10824,2,2
662,2020-02-16,Sklik,sklik_sea,149.51999999999998,77,80,916,0,0
663,2020-02-16,ZboziCz,zbozi,586.96,73,44,2897,0,0
664,2020-02-17,AdWords,adwords_bra,118.75,218,258,471,8,8
665,2020-02-17,AdWords,adwords_dsa,0.0,0,2,0,0,0
666,2020-02-17,AdWords,adwords_pla,8988.86,2199,2301,180603,37,36
667,2020-02-17,AdWords,adwords_rem,887.85,270,295,34640,1,1
668,2020-02-17,AdWords,adwords_sea,52.64,25,43,532,0,0
669,2020-02-17,Bing,bing,0.0,0,1,0,0,0
670,2020-02-17,FacebookBusinessAdsManager,facebook,33.85,11,0,4648,0,0
671,2020-02-17,FirmyCz,zbozi,80.54,4,0,653,0,0
672,2020-02-17,HeurekaCz,heureka,136.7,37,58,0,1,1
673,2020-02-17,RtbHouse,rtbhouse,2485.44,838,600,41472,3,3
674,2020-02-17,Silverpop,emailing,1379.31,0,2003,0,45,44
675,2020-02-17,Sklik,sklik_bra,63.1,121,135,202,8,8
676,2020-02-17,Sklik,sklik_pla,126.2,44,49,2335,3,3
677,2020-02-17,Sklik,sklik_rem,262.4,82,87,12878,1,1
678,2020-02-17,Sklik,sklik_sea,211.27,89,91,1017,1,1
679,2020-02-17,ZboziCz,zbozi,532.96,65,55,2762,0,0
680,2020-02-18,AdWords,adwords_bra,128.57,228,266,449,10,9
681,2020-02-18,AdWords,adwords_dsa,0.0,0,1,0,0,0
682,2020-02-18,AdWords,adwords_pla,10999.35,2531,2585,216307,31,31
683,2020-02-18,AdWords,adwords_rem,897.65,206,215,25657,1,1
684,2020-02-18,AdWords,adwords_sea,55.89,27,46,607,0,0
685,2020-02-18,FacebookBusinessAdsManager,facebook,47.02,13,0,5920,0,0
686,2020-02-18,FirmyCz,zbozi,80.54,3,1,653,0,0
687,2020-02-18,HeurekaCz,heureka,193.20000000000002,51,60,0,1,1
688,2020-02-18,RtbHouse,rtbhouse,1667.68,783,556,37283,3,2
689,2020-02-18,Silverpop,emailing,1379.31,0,1405,0,23,23
690,2020-02-18,Sklik,sklik_bra,59.8,112,132,204,6,5
691,2020-02-18,Sklik,sklik_pla,79.7,27,23,2001,0,0
692,2020-02-18,Sklik,sklik_rem,368.8,109,118,13813,0,0
693,2020-02-18,Sklik,sklik_sea,200.24,77,77,927,1,1
694,2020-02-18,ZboziCz,zbozi,464.16,65,50,2850,0,0
695,2020-02-19,AdWords,adwords_bra,143.87,238,258,484,10,9
696,2020-02-19,AdWords,adwords_pla,13344.03,2882,2916,240605,24,24
697,2020-02-19,AdWords,adwords_rem,867.03,234,245,24627,1,1
698,2020-02-19,AdWords,adwords_sea,46.230000000000004,23,35,457,0,0
699,2020-02-19,Adform,adform_prospecting,0.0,1,1,0,0,0
700,2020-02-19,FacebookBusinessAdsManager,facebook,106.01,32,0,6415,0,0
701,2020-02-19,FirmyCz,zbozi,80.54,4,0,653,0,0
702,2020-02-19,HeurekaCz,heureka,111.39999999999999,26,56,0,0,0
703,2020-02-19,RtbHouse,rtbhouse,2268.55,887,627,40911,5,5
704,2020-02-19,Silverpop,emailing,1379.31,0,1602,0,25,25
705,2020-02-19,Sklik,notset,0.0,0,1,0,0,0
706,2020-02-19,Sklik,sklik_bra,84.8,144,147,205,7,6
707,2020-02-19,Sklik,sklik_pla,104.7,36,36,1702,1,1
708,2020-02-19,Sklik,sklik_rem,357.8,105,113,13575,1,1
709,2020-02-19,Sklik,sklik_sea,176.46,78,76,885,0,0
710,2020-02-19,ZboziCz,zbozi,645.41,59,52,2824,0,0
711,2020-02-20,AdWords,adwords_bra,101.15,240,282,461,7,7
712,2020-02-20,AdWords,adwords_dsa,0.0,0,2,0,0,0
713,2020-02-20,AdWords,adwords_pla,10627.79,2541,2662,196417,36,36
714,2020-02-20,AdWords,adwords_rem,822.63,216,234,24097,2,2
715,2020-02-20,AdWords,adwords_sea,67.86,26,40,541,0,0
716,2020-02-20,FacebookBusinessAdsManager,facebook,178.59,43,0,11277,0,0
717,2020-02-20,FirmyCz,zbozi,80.54,4,3,653,0,0
718,2020-02-20,HeurekaCz,heureka,125.6,40,55,0,2,2
719,2020-02-20,RtbHouse,rtbhouse,1708.13,948,648,43156,9,8
720,2020-02-20,Silverpop,emailing,1379.31,0,1355,0,26,26
721,2020-02-20,Sklik,sklik_bra,51.8,91,108,140,4,4
722,2020-02-20,Sklik,sklik_pla,96.4,34,38,1974,1,1
723,2020-02-20,Sklik,sklik_rem,364.4,109,109,13302,0,0
724,2020-02-20,Sklik,sklik_sea,202.64,73,75,889,0,0
725,2020-02-20,ZboziCz,zbozi,590.89,81,49,2643,1,1
726,2020-02-21,AdWords,adwords_bra,157.1,209,226,373,6,6
727,2020-02-21,AdWords,adwords_dsa,0.0,0,2,0,0,0
728,2020-02-21,AdWords,adwords_pla,7942.129999999999,2012,2109,166211,18,18
729,2020-02-21,AdWords,adwords_rem,822.14,224,251,21571,3,3
730,2020-02-21,AdWords,adwords_sea,84.4,42,55,510,0,0
731,2020-02-21,FacebookBusinessAdsManager,facebook,287.42,82,0,12933,0,0
732,2020-02-21,FirmyCz,zbozi,80.54,3,1,653,0,0
733,2020-02-21,HeurekaCz,heureka,124.9,31,39,0,1,1
734,2020-02-21,RtbHouse,rtbhouse,1303.78,1029,649,41010,1,1
735,2020-02-21,Silverpop,emailing,1379.31,0,1574,0,23,21
736,2020-02-21,Sklik,sklik_bra,57.8,100,115,147,5,4
737,2020-02-21,Sklik,sklik_pla,91.3,37,40,1755,0,0
738,2020-02-21,Sklik,sklik_rem,0.0,0,92,0,0,0
739,2020-02-21,Sklik,sklik_sea,148.5,57,63,741,0,0
740,2020-02-21,ZboziCz,zbozi,330.09,40,31,2581,0,0
741,2020-02-22,AdWords,adwords_bra,61.32,124,150,249,6,5
742,2020-02-22,AdWords,adwords_dsa,0.0,0,1,0,0,0
743,2020-02-22,AdWords,adwords_pla,6036.66,1721,1772,128989,13,13
744,2020-02-22,AdWords,adwords_rem,800.64,224,265,23399,3,3
745,2020-02-22,AdWords,adwords_sea,64.61,28,33,346,0,0
746,2020-02-22,FacebookBusinessAdsManager,facebook,278.14,99,0,14219,0,0
747,2020-02-22,FirmyCz,zbozi,80.54,4,1,653,0,0
748,2020-02-22,HeurekaCz,heureka,131.6,32,38,0,0,0
749,2020-02-22,RtbHouse,rtbhouse,1016.95,738,461,26117,4,4
750,2020-02-22,Silverpop,emailing,1379.31,0,1044,0,15,13
751,2020-02-22,Sklik,sklik_bra,58.5,83,97,124,5,5
752,2020-02-22,Sklik,sklik_pla,99.4,32,35,1430,0,0
753,2020-02-22,Sklik,sklik_rem,348.59999999999997,108,116,11863,1,1
754,2020-02-22,Sklik,sklik_sea,134.22,52,55,544,0,0
755,2020-02-22,ZboziCz,zbozi,538.49,70,47,2276,0,0
756,2020-02-23,AdWords,adwords_bra,106.57,194,228,369,4,4
757,2020-02-23,AdWords,adwords_pla,10953.99,2863,2881,204618,25,24
758,2020-02-23,AdWords,adwords_rem,941.36,257,290,23692,4,4
759,2020-02-23,AdWords,adwords_sea,56.96,23,33,437,0,0
760,2020-02-23,FacebookBusinessAdsManager,facebook,168.97,79,0,8231,0,0
761,2020-02-23,FirmyCz,zbozi,80.54,3,0,653,0,0
762,2020-02-23,HeurekaCz,heureka,190.29999999999998,46,65,0,1,1
763,2020-02-23,RtbHouse,rtbhouse,1048.09,1102,734,38722,5,4
764,2020-02-23,Silverpop,emailing,1379.31,0,557,0,18,18
765,2020-02-23,Sklik,sklik_bra,71.6,110,116,161,5,5
