,createdAt,platformCode,channelCode,deviceCategory,total,delivery,revenue,quantity
562,2020-01-29,AdWords,adwords_pla,mobile,14530,1237,13223,15
563,2020-01-29,AdWords,adwords_rem,desktop,10820,464,10903,14
564,2020-01-29,HeurekaCz,heureka,desktop,781,141,605,1
565,2020-01-29,RtbHouse,rtbhouse,desktop,4346,232,4272,8
566,2020-01-29,RtbHouse,rtbhouse,tablet,2894,116,2778,8
567,2020-01-29,Silverpop,emailing,desktop,60359,2536,59888,98
568,2020-01-29,Silverpop,emailing,mobile,20549,1263,20420,16
569,2020-01-29,Silverpop,emailing,tablet,5498,232,5424,5
570,2020-01-29,Sklik,sklik_bra,desktop,17937,1313,16855,27
571,2020-01-29,Sklik,sklik_rem,desktop,5920,200,5752,4
572,2020-01-29,ZboziCz,zbozi,desktop,1227,116,1075,1
578,2020-01-30,AdWords,adwords_bra,desktop,20374,1296,18954,26
579,2020-01-30,AdWords,adwords_bra,tablet,767,141,626,1
580,2020-01-30,AdWords,adwords_pla,desktop,35967,2096,34128,79
581,2020-01-30,AdWords,adwords_pla,mobile,21915,1093,21026,23
582,2020-01-30,AdWords,adwords_pla,tablet,996,116,845,1
583,2020-01-30,AdWords,adwords_rem,desktop,1999,116,1847,2
584,2020-01-30,AdWords,adwords_sea,desktop,643,116,491,2
585,2020-01-30,HeurekaCz,heureka,desktop,1208,116,1057,1
586,2020-01-30,HeurekaCz,heureka,mobile,827,116,676,1
587,2020-01-30,RtbHouse,rtbhouse,desktop,1765,116,1666,2
588,2020-01-30,Silverpop,emailing,desktop,78987,3350,79046,107
589,2020-01-30,Silverpop,emailing,mobile,4224,373,3904,9
590,2020-01-30,Sklik,sklik_bra,desktop,4475,464,3914,12
591,2020-01-30,Sklik,sklik_bra,mobile,3850,116,3928,3
592,2020-01-30,Sklik,sklik_bra,tablet,644,116,493,1
593,2020-01-30,Sklik,sklik_pla,desktop,3174,232,2906,3
594,2020-01-30,Sklik,sklik_rem,desktop,4802,282,4711,7
595,2020-01-30,ZboziCz,zbozi,desktop,8883,398,8678,5
596,2020-01-30,ZboziCz,zbozi,mobile,1948,116,1797,1
605,2020-01-31,AdWords,adwords_bra,desktop,60736,1612,59114,48
606,2020-01-31,AdWords,adwords_pla,desktop,16666,1410,15492,27
607,2020-01-31,AdWords,adwords_pla,mobile,7598,630,6859,13
608,2020-01-31,AdWords,adwords_rem,desktop,1805,116,1699,4
609,2020-01-31,RtbHouse,rtbhouse,desktop,33732,1654,32499,16
610,2020-01-31,RtbHouse,rtbhouse,mobile,8029,116,8139,2
611,2020-01-31,Silverpop,emailing,desktop,67709,2910,65996,111
612,2020-01-31,Silverpop,emailing,mobile,3617,348,3195,4
613,2020-01-31,Sklik,sklik_bra,desktop,20606,837,19648,34
614,2020-01-31,Sklik,sklik_pla,desktop,2324,116,2218,5
615,2020-01-31,Sklik,sklik_rem,desktop,397,116,246,1
620,2020-02-01,AdWords,adwords_bra,desktop,3545,257,3218,2
621,2020-02-01,AdWords,adwords_pla,desktop,5306,605,4640,20
622,2020-02-01,AdWords,adwords_pla,mobile,9892,862,8860,18
623,2020-02-01,AdWords,adwords_rem,desktop,3540,257,3290,5
624,2020-02-01,RtbHouse,rtbhouse,desktop,11487,513,11095,18
625,2020-02-01,RtbHouse,rtbhouse,mobile,4484,259,4222,2
626,2020-02-01,Silverpop,emailing,desktop,27399,1558,26587,48
627,2020-02-01,Silverpop,emailing,mobile,1231,257,903,2
628,2020-02-01,Sklik,sklik_bra,tablet,2073,116,1921,3
629,2020-02-01,Sklik,sklik_pla,desktop,310,116,158,1
635,2020-02-02,AdWords,adwords_bra,desktop,24578,1431,24628,36
636,2020-02-02,AdWords,adwords_bra,mobile,21749,141,21605,30
637,2020-02-02,AdWords,adwords_pla,desktop,21194,1667,19582,22
638,2020-02-02,AdWords,adwords_pla,mobile,11705,1093,10839,24
639,2020-02-02,AdWords,adwords_pla,tablet,869,0,901,2
640,2020-02-02,AdWords,adwords_rem,desktop,4893,257,4565,2
641,2020-02-02,RtbHouse,rtbhouse,desktop,25171,1185,25047,21
642,2020-02-02,RtbHouse,rtbhouse,mobile,2350,232,2046,4
643,2020-02-02,RtbHouse,rtbhouse,tablet,6513,116,6837,2
644,2020-02-02,Silverpop,emailing,desktop,38249,1802,37836,69
645,2020-02-02,Silverpop,emailing,mobile,5918,232,5879,17
646,2020-02-02,Sklik,sklik_bra,desktop,17138,464,17318,21
647,2020-02-02,Sklik,sklik_bra,mobile,3098,116,3129,7
648,2020-02-02,Sklik,sklik_pla,desktop,268,116,116,1
649,2020-02-02,Sklik,sklik_sea,mobile,998,141,821,1
650,2020-02-02,ZboziCz,zbozi,desktop,3079,232,2864,6
657,2020-02-03,AdWords,adwords_bra,desktop,36407,1552,35381,80
658,2020-02-03,AdWords,adwords_bra,mobile,9488,348,10609,6
659,2020-02-03,AdWords,adwords_bra,tablet,1384,116,1268,1
660,2020-02-03,AdWords,adwords_pla,desktop,42406,2303,39863,54
661,2020-02-03,AdWords,adwords_pla,mobile,6460,721,5821,18
662,2020-02-03,AdWords,adwords_rem,desktop,19545,398,19041,7
663,2020-02-03,HeurekaCz,heureka,desktop,2790,257,2462,2
664,2020-02-03,RtbHouse,rtbhouse,desktop,1588,232,1354,3
665,2020-02-03,RtbHouse,rtbhouse,mobile,1583,116,1512,3
666,2020-02-03,Silverpop,emailing,desktop,47961,2313,46222,105
667,2020-02-03,Silverpop,emailing,mobile,20498,541,21021,7
668,2020-02-03,Silverpop,emailing,tablet,1852,116,1701,3
669,2020-02-03,Sklik,sklik_bra,desktop,13129,580,12679,16
670,2020-02-03,Sklik,sklik_pla,desktop,206,116,89,4
671,2020-02-03,ZboziCz,zbozi,desktop,4170,141,3994,1
678,2020-02-04,AdWords,adwords_bra,desktop,21514,1612,19808,21
679,2020-02-04,AdWords,adwords_bra,mobile,8255,316,8028,4
680,2020-02-04,AdWords,adwords_pla,desktop,55372,3026,52430,71
681,2020-02-04,AdWords,adwords_pla,mobile,8900,837,8031,17
682,2020-02-04,RtbHouse,rtbhouse,desktop,25405,1043,25820,22
683,2020-02-04,RtbHouse,rtbhouse,mobile,2021,116,1870,1
684,2020-02-04,Silverpop,emailing,desktop,55132,3594,51745,74
685,2020-02-04,Silverpop,emailing,mobile,327,116,210,1
686,2020-02-04,Silverpop,emailing,tablet,1532,141,1356,1
687,2020-02-04,Sklik,sklik_bra,desktop,25687,1096,24612,34
688,2020-02-04,Sklik,sklik_pla,desktop,1217,116,1097,2
689,2020-02-04,Sklik,sklik_rem,desktop,800,116,680,2
690,2020-02-04,ZboziCz,zbozi,mobile,4056,256,3957,6
696,2020-02-05,AdWords,adwords_bra,desktop,6596,464,6134,20
697,2020-02-05,AdWords,adwords_bra,mobile,4694,232,4426,7
698,2020-02-05,AdWords,adwords_pla,desktop,38984,2486,36550,52
699,2020-02-05,AdWords,adwords_pla,mobile,9431,978,8311,21
700,2020-02-05,AdWords,adwords_pla,tablet,340,141,163,1
701,2020-02-05,AdWords,adwords_rem,desktop,2062,116,1956,2
702,2020-02-05,HeurekaCz,heureka,desktop,268,116,116,1
703,2020-02-05,RtbHouse,rtbhouse,desktop,15406,464,15420,18
704,2020-02-05,Silverpop,emailing,desktop,34000,1933,32693,98
705,2020-02-05,Silverpop,emailing,mobile,5320,316,4979,3
706,2020-02-05,Sklik,sklik_bra,desktop,1898,232,1712,6
707,2020-02-05,Sklik,sklik_bra,mobile,3946,257,3812,11
708,2020-02-05,Sklik,sklik_pla,desktop,6300,232,5997,11
709,2020-02-05,Sklik,sklik_sea,mobile,826,116,707,3
710,2020-02-05,ZboziCz,zbozi,desktop,13991,611,14478,15
719,2020-02-06,AdWords,adwords_bra,desktop,41146,2666,38287,60
720,2020-02-06,AdWords,adwords_bra,mobile,1988,116,1836,2
721,2020-02-06,AdWords,adwords_pla,desktop,55971,2524,54475,55
722,2020-02-06,AdWords,adwords_pla,mobile,13605,1178,12418,27
723,2020-02-06,AdWords,adwords_pla,tablet,503,116,351,1
724,2020-02-06,FirmyCz,zbozi,desktop,3675,116,3524,1
725,2020-02-06,HeurekaCz,heureka,desktop,2129,116,2024,3
726,2020-02-06,RtbHouse,rtbhouse,desktop,12326,605,11701,23
727,2020-02-06,RtbHouse,rtbhouse,mobile,5109,282,4946,11
728,2020-02-06,Silverpop,emailing,desktop,64197,2333,63665,50
729,2020-02-06,Silverpop,emailing,mobile,1673,141,1564,3
730,2020-02-06,Sklik,sklik_bra,desktop,26122,773,26571,12
731,2020-02-06,Sklik,sklik_bra,mobile,6498,116,6505,5
732,2020-02-06,Sklik,sklik_sea,desktop,333,116,216,1
733,2020-02-06,ZboziCz,zbozi,desktop,701,116,549,1
739,2020-02-07,AdWords,adwords_bra,desktop,19275,1153,18478,34
740,2020-02-07,AdWords,adwords_bra,mobile,2511,116,2391,6
741,2020-02-07,AdWords,adwords_pla,desktop,25873,1751,24374,52
742,2020-02-07,AdWords,adwords_pla,mobile,3497,232,3292,16
743,2020-02-07,HeurekaCz,heureka,desktop,2059,116,1961,2
744,2020-02-07,RtbHouse,rtbhouse,desktop,2360,232,2058,3
745,2020-02-07,RtbHouse,rtbhouse,mobile,2085,116,1979,8
746,2020-02-07,Silverpop,emailing,desktop,39912,2074,38900,65
747,2020-02-07,Silverpop,emailing,mobile,4449,232,4181,4
748,2020-02-07,Silverpop,emailing,tablet,2360,116,2261,6
749,2020-02-07,Sklik,sklik_bra,desktop,3468,348,3066,12
750,2020-02-07,Sklik,sklik_pla,desktop,2663,232,2394,2
758,2020-02-08,AdWords,adwords_bra,desktop,1722,232,1451,3
759,2020-02-08,AdWords,adwords_bra,mobile,3790,232,3532,8
760,2020-02-08,AdWords,adwords_pla,desktop,36122,2224,34987,23
761,2020-02-08,AdWords,adwords_pla,mobile,5812,812,4857,11
762,2020-02-08,AdWords,adwords_pla,tablet,1501,116,1395,4
763,2020-02-08,AdWords,adwords_rem,mobile,2544,232,2272,5
764,2020-02-08,RtbHouse,rtbhouse,desktop,1669,348,1214,3
765,2020-02-08,RtbHouse,rtbhouse,mobile,1360,116,1275,6
766,2020-02-08,Silverpop,emailing,desktop,32868,1345,32677,71
767,2020-02-08,Silverpop,emailing,mobile,3145,372,2770,5
768,2020-02-08,Silverpop,emailing,tablet,1233,0,1233,1
769,2020-02-08,Sklik,sklik_pla,desktop,479,116,328,1
770,2020-02-08,Sklik,sklik_sea,mobile,817,116,697,4
771,2020-02-08,ZboziCz,zbozi,desktop,879,116,728,8
778,2020-02-09,AdWords,adwords_bra,desktop,17547,664,16998,27
779,2020-02-09,AdWords,adwords_bra,mobile,505,116,389,1
780,2020-02-09,AdWords,adwords_pla,desktop,42434,2183,40454,57
781,2020-02-09,AdWords,adwords_pla,mobile,12242,696,11466,12
782,2020-02-09,AdWords,adwords_pla,tablet,1757,116,1672,4
783,2020-02-09,AdWords,adwords_rem,desktop,2590,232,2400,6
784,2020-02-09,AdWords,adwords_rem,mobile,6992,541,6892,13
785,2020-02-09,HeurekaCz,heureka,desktop,5040,232,4965,6
786,2020-02-09,RtbHouse,rtbhouse,desktop,16403,721,15947,19
787,2020-02-09,RtbHouse,rtbhouse,mobile,2994,141,2863,3
788,2020-02-09,RtbHouse,rtbhouse,tablet,2087,116,1988,4
789,2020-02-09,Silverpop,emailing,desktop,27968,1026,27209,35
790,2020-02-09,Silverpop,emailing,mobile,5391,140,5374,3
791,2020-02-09,Sklik,sklik_bra,desktop,11327,372,10966,19
792,2020-02-09,Sklik,sklik_sea,tablet,514,141,337,1
793,2020-02-09,ZboziCz,zbozi,desktop,620,116,469,1
800,2020-02-10,AdWords,adwords_bra,desktop,47007,1377,45445,26
801,2020-02-10,AdWords,adwords_bra,mobile,703,116,551,1
802,2020-02-10,AdWords,adwords_pla,desktop,26456,1906,24567,35
803,2020-02-10,AdWords,adwords_pla,mobile,8175,604,7573,14
804,2020-02-10,AdWords,adwords_pla,tablet,6922,348,6468,27
805,2020-02-10,AdWords,adwords_rem,desktop,694,116,542,1
806,2020-02-10,HeurekaCz,heureka,desktop,11853,232,11709,61
807,2020-02-10,RtbHouse,rtbhouse,desktop,16406,348,16605,15
808,2020-02-10,Silverpop,emailing,desktop,98343,4646,96031,82
809,2020-02-10,Silverpop,emailing,mobile,11575,257,11565,8
810,2020-02-10,Sklik,sklik_bra,desktop,11349,657,10619,9
811,2020-02-10,Sklik,sklik_bra,mobile,2496,116,2397,2
812,2020-02-10,Sklik,sklik_pla,desktop,919,141,743,4
813,2020-02-10,Sklik,sklik_rem,desktop,4784,259,4490,1
819,2020-02-11,AdWords,adwords_bra,desktop,19148,812,18552,32
820,2020-02-11,AdWords,adwords_bra,mobile,2297,141,2120,3
821,2020-02-11,AdWords,adwords_pla,desktop,24144,1931,22080,45
822,2020-02-11,AdWords,adwords_pla,mobile,16081,1558,14254,34
823,2020-02-11,AdWords,adwords_rem,desktop,729,116,578,1
824,2020-02-11,AdWords,adwords_sea,desktop,1854,116,1755,2
825,2020-02-11,HeurekaCz,heureka,desktop,2882,464,2379,10
826,2020-02-11,RtbHouse,rtbhouse,desktop,25484,516,25632,16
827,2020-02-11,RtbHouse,rtbhouse,mobile,3732,141,3555,1
828,2020-02-11,Silverpop,emailing,desktop,58600,2249,57699,44
829,2020-02-11,Silverpop,emailing,mobile,2902,141,2758,3
830,2020-02-11,Silverpop,emailing,tablet,4748,259,4649,2
831,2020-02-11,Sklik,sklik_bra,desktop,25230,1532,23965,23
832,2020-02-11,Sklik,sklik_rem,desktop,19753,0,21397,18
841,2020-02-12,AdWords,adwords_bra,desktop,19825,1191,18866,16
842,2020-02-12,AdWords,adwords_bra,mobile,13274,373,12974,24
843,2020-02-12,AdWords,adwords_bra,tablet,13159,0,13159,1
844,2020-02-12,AdWords,adwords_pla,desktop,48838,3318,45683,68
845,2020-02-12,AdWords,adwords_pla,mobile,16922,837,16392,25
846,2020-02-12,AdWords,adwords_pla,tablet,3571,141,3553,2
847,2020-02-12,AdWords,adwords_rem,desktop,2429,116,2345,4
848,2020-02-12,AdWords,adwords_rem,mobile,731,116,646,4
849,2020-02-12,AdWords,adwords_sea,desktop,2342,116,2225,6
850,2020-02-12,HeurekaCz,heureka,desktop,479,116,328,1
851,2020-02-12,RtbHouse,rtbhouse,desktop,12708,772,12165,25
852,2020-02-12,Silverpop,emailing,desktop,39481,1950,38573,45
853,2020-02-12,Silverpop,emailing,mobile,4872,0,5031,7
854,2020-02-12,Sklik,sklik_bra,desktop,23115,1029,22320,23
862,2020-02-13,AdWords,adwords_bra,desktop,22910,812,22530,35
863,2020-02-13,AdWords,adwords_bra,mobile,7637,611,7284,2
864,2020-02-13,AdWords,adwords_pla,desktop,43630,2453,41290,68
865,2020-02-13,AdWords,adwords_pla,mobile,17463,1069,16273,20
866,2020-02-13,AdWords,adwords_pla,tablet,3862,232,3678,5
867,2020-02-13,AdWords,adwords_rem,desktop,1497,232,1194,3
868,2020-02-13,AdWords,adwords_sea,desktop,1109,116,958,1
869,2020-02-13,HeurekaCz,heureka,desktop,1442,232,1206,3
870,2020-02-13,RtbHouse,rtbhouse,desktop,4608,348,4220,19
871,2020-02-13,RtbHouse,rtbhouse,mobile,9359,482,9132,5
872,2020-02-13,RtbHouse,rtbhouse,tablet,9589,0,9589,3
873,2020-02-13,Silverpop,emailing,desktop,41741,1803,40240,34
874,2020-02-13,Silverpop,emailing,mobile,1932,232,1727,6
875,2020-02-13,Silverpop,emailing,tablet,1594,141,1464,5
876,2020-02-13,Sklik,sklik_bra,desktop,18847,1231,17609,9
877,2020-02-13,Sklik,sklik_bra,mobile,9123,200,9035,2
878,2020-02-13,Sklik,sklik_rem,mobile,1032,116,912,2
879,2020-02-13,ZboziCz,zbozi,desktop,385,116,234,1
884,2020-02-14,AdWords,adwords_bra,desktop,17767,488,18319,18
885,2020-02-14,AdWords,adwords_bra,mobile,19128,1081,18781,2
886,2020-02-14,AdWords,adwords_pla,desktop,37328,1698,35666,83
887,2020-02-14,AdWords,adwords_pla,mobile,12828,804,11882,7
888,2020-02-14,AdWords,adwords_rem,desktop,5294,348,4952,15
889,2020-02-14,AdWords,adwords_sea,tablet,422,116,270,2
890,2020-02-14,HeurekaCz,heureka,desktop,11194,232,11085,6
891,2020-02-14,RtbHouse,rtbhouse,desktop,55494,2146,56472,21
892,2020-02-14,RtbHouse,rtbhouse,mobile,2299,141,2123,1
893,2020-02-14,Silverpop,emailing,desktop,101598,2698,104177,86
894,2020-02-14,Silverpop,emailing,mobile,1987,116,1867,3
895,2020-02-14,Sklik,sklik_bra,desktop,9892,464,9322,42
896,2020-02-14,Sklik,sklik_bra,mobile,4490,0,4649,2
897,2020-02-14,Sklik,sklik_pla,desktop,972,116,855,2
898,2020-02-14,Sklik,sklik_rem,desktop,1656,116,1557,10
899,2020-02-14,Sklik,sklik_rem,mobile,7591,116,7440,1
906,2020-02-15,AdWords,adwords_bra,desktop,5233,257,5052,10
907,2020-02-15,AdWords,adwords_bra,mobile,5052,141,5080,6
908,2020-02-15,AdWords,adwords_pla,desktop,7954,952,6905,10
909,2020-02-15,AdWords,adwords_pla,mobile,12352,1071,11131,11
910,2020-02-15,AdWords,adwords_rem,desktop,13578,1056,12811,7
911,2020-02-15,AdWords,adwords_rem,mobile,6390,257,6538,5
912,2020-02-15,RtbHouse,rtbhouse,desktop,5502,232,5333,6
913,2020-02-15,Silverpop,emailing,desktop,42063,2005,40566,84
914,2020-02-15,Silverpop,emailing,mobile,9234,605,8663,24
915,2020-02-15,Sklik,sklik_bra,desktop,29227,797,30244,22
916,2020-02-15,Sklik,sklik_rem,desktop,4014,232,3835,5
917,2020-02-15,ZboziCz,zbozi,desktop,2184,0,2237,2
918,2020-02-15,ZboziCz,zbozi,mobile,1515,116,1409,2
925,2020-02-16,AdWords,adwords_bra,desktop,13220,748,12553,23
926,2020-02-16,AdWords,adwords_bra,mobile,7466,348,7046,6
927,2020-02-16,AdWords,adwords_pla,desktop,51962,2081,50685,53
928,2020-02-16,AdWords,adwords_pla,mobile,6709,953,5577,12
929,2020-02-16,AdWords,adwords_pla,tablet,2109,116,2003,3
930,2020-02-16,AdWords,adwords_rem,desktop,1169,232,902,2
931,2020-02-16,AdWords,adwords_rem,mobile,2736,116,2638,19
932,2020-02-16,AdWords,adwords_rem,tablet,654,116,502,2
933,2020-02-16,HeurekaCz,heureka,desktop,269,141,93,1
934,2020-02-16,RtbHouse,rtbhouse,desktop,17347,548,17235,32
935,2020-02-16,RtbHouse,rtbhouse,mobile,7591,116,7440,1
936,2020-02-16,RtbHouse,rtbhouse,tablet,492,116,341,1
937,2020-02-16,Silverpop,emailing,desktop,89726,2424,89978,99
938,2020-02-16,Silverpop,emailing,mobile,3112,116,2960,1
939,2020-02-16,Sklik,sklik_bra,desktop,8221,630,7556,23
940,2020-02-16,Sklik,sklik_bra,tablet,1244,116,1093,6
941,2020-02-16,Sklik,sklik_pla,mobile,1292,141,1115,4
942,2020-02-16,Sklik,sklik_rem,desktop,5559,232,5405,15
949,2020-02-17,AdWords,adwords_bra,desktop,19674,861,18887,25
950,2020-02-17,AdWords,adwords_bra,mobile,338,0,338,2
951,2020-02-17,AdWords,adwords_pla,desktop,36449,2977,33317,44
952,2020-02-17,AdWords,adwords_pla,mobile,14439,1551,12688,21
953,2020-02-17,AdWords,adwords_rem,desktop,1597,141,1421,1
954,2020-02-17,HeurekaCz,heureka,desktop,362,116,246,1
955,2020-02-17,RtbHouse,rtbhouse,desktop,30263,1160,29028,9
956,2020-02-17,Silverpop,emailing,desktop,84728,5257,79697,165
957,2020-02-17,Silverpop,emailing,mobile,1233,141,1057,1
958,2020-02-17,Sklik,sklik_bra,desktop,15730,721,15327,25
959,2020-02-17,Sklik,sklik_pla,desktop,9190,373,8763,4
960,2020-02-17,Sklik,sklik_rem,mobile,2048,116,1928,3
961,2020-02-17,Sklik,sklik_sea,desktop,1691,116,1540,3
969,2020-02-18,AdWords,adwords_bra,desktop,34589,1295,33854,77
970,2020-02-18,AdWords,adwords_bra,mobile,16816,116,17763,7
971,2020-02-18,AdWords,adwords_pla,desktop,25223,2081,23163,41
972,2020-02-18,AdWords,adwords_pla,mobile,15210,1533,13355,26
973,2020-02-18,AdWords,adwords_pla,tablet,2041,232,1773,2
974,2020-02-18,AdWords,adwords_rem,desktop,1207,141,1066,3
975,2020-02-18,HeurekaCz,heureka,desktop,275,116,159,1
976,2020-02-18,RtbHouse,rtbhouse,desktop,11088,232,10865,9
977,2020-02-18,RtbHouse,rtbhouse,mobile,702,116,586,1
978,2020-02-18,RtbHouse,rtbhouse,tablet,1057,0,1057,1
979,2020-02-18,Silverpop,emailing,desktop,34168,2163,32212,61
980,2020-02-18,Silverpop,emailing,mobile,3778,348,3423,5
981,2020-02-18,Sklik,sklik_bra,desktop,31327,1263,31107,14
982,2020-02-18,Sklik,sklik_bra,mobile,639,116,488,1
983,2020-02-18,Sklik,sklik_sea,mobile,1332,116,1181,1
991,2020-02-19,AdWords,adwords_bra,desktop,16022,812,15152,25
992,2020-02-19,AdWords,adwords_bra,mobile,1334,232,1067,4
993,2020-02-19,AdWords,adwords_pla,desktop,35005,1901,32986,27
994,2020-02-19,AdWords,adwords_pla,mobile,11955,887,11072,54
995,2020-02-19,AdWords,adwords_pla,tablet,338,116,187,1
996,2020-02-19,AdWords,adwords_rem,mobile,5121,116,5001,2
997,2020-02-19,HeurekaCz,heureka,desktop,729,116,644,2
998,2020-02-19,RtbHouse,rtbhouse,desktop,12122,0,12154,4
999,2020-02-19,RtbHouse,rtbhouse,mobile,6410,232,6255,3
1000,2020-02-19,Silverpop,emailing,desktop,52512,3037,49725,93
1001,2020-02-19,Silverpop,emailing,mobile,1082,116,930,2
1002,2020-02-19,Sklik,sklik_bra,desktop,25252,720,25824,17
1003,2020-02-19,Sklik,sklik_pla,desktop,1120,116,969,1
1004,2020-02-19,Sklik,sklik_rem,desktop,3541,116,3537,4
1012,2020-02-20,AdWords,adwords_bra,desktop,11471,604,10865,29
1013,2020-02-20,AdWords,adwords_bra,mobile,3612,141,3436,1
1014,2020-02-20,AdWords,adwords_pla,desktop,48849,2943,46554,66
1015,2020-02-20,AdWords,adwords_pla,mobile,18187,1235,16910,24
1016,2020-02-20,AdWords,adwords_pla,tablet,2276,232,2007,3
1017,2020-02-20,AdWords,adwords_rem,desktop,13117,375,13183,10
1018,2020-02-20,HeurekaCz,heureka,mobile,2792,257,2510,5
1019,2020-02-20,RtbHouse,rtbhouse,desktop,14530,812,13761,19
1020,2020-02-20,RtbHouse,rtbhouse,mobile,1778,257,1451,2
1021,2020-02-20,Silverpop,emailing,desktop,81832,4680,80729,69
1022,2020-02-20,Silverpop,emailing,mobile,2808,232,2584,5
1023,2020-02-20,Silverpop,emailing,tablet,6310,256,6020,4
1024,2020-02-20,Sklik,sklik_bra,desktop,16402,572,15931,11
1025,2020-02-20,Sklik,sklik_pla,desktop,1946,116,1794,3
1026,2020-02-20,ZboziCz,zbozi,desktop,257,0,257,1
1033,2020-02-21,AdWords,adwords_bra,desktop,43665,1099,45825,20
1034,2020-02-21,AdWords,adwords_bra,mobile,2399,116,2279,8
1035,2020-02-21,AdWords,adwords_pla,desktop,23535,1873,21688,34
1036,2020-02-21,AdWords,adwords_pla,mobile,2400,232,2143,3
1037,2020-02-21,AdWords,adwords_pla,tablet,1097,141,921,2
1038,2020-02-21,AdWords,adwords_rem,desktop,2267,232,1995,6
1039,2020-02-21,AdWords,adwords_rem,mobile,1162,116,1011,1
1040,2020-02-21,HeurekaCz,heureka,desktop,479,116,328,1
1041,2020-02-21,RtbHouse,rtbhouse,desktop,745,116,593,1
1042,2020-02-21,Silverpop,emailing,desktop,77445,3313,77981,57
1043,2020-02-21,Silverpop,emailing,mobile,5720,348,5349,7
1044,2020-02-21,Sklik,sklik_bra,desktop,12491,734,11809,27
1053,2020-02-22,AdWords,adwords_bra,desktop,10522,489,10105,14
1054,2020-02-22,AdWords,adwords_bra,mobile,3908,257,3580,3
1055,2020-02-22,AdWords,adwords_bra,tablet,9656,541,9274,3
1056,2020-02-22,AdWords,adwords_pla,desktop,10731,1069,9583,17
1057,2020-02-22,AdWords,adwords_pla,mobile,5731,514,5107,6
1058,2020-02-22,AdWords,adwords_rem,desktop,7149,348,6920,19
1059,2020-02-22,RtbHouse,rtbhouse,desktop,9079,629,8540,14
1060,2020-02-22,Silverpop,emailing,desktop,36148,1964,35271,42
1061,2020-02-22,Silverpop,emailing,mobile,11046,959,10333,12
1062,2020-02-22,Sklik,sklik_bra,desktop,12502,489,12232,17
1063,2020-02-22,Sklik,sklik_bra,mobile,621,116,470,1
1064,2020-02-22,Sklik,sklik_rem,desktop,2560,116,2440,9
1070,2020-02-23,AdWords,adwords_bra,desktop,3039,348,2666,10
1071,2020-02-23,AdWords,adwords_bra,mobile,8887,541,8573,5
1072,2020-02-23,AdWords,adwords_pla,desktop,17286,1699,15636,37
1073,2020-02-23,AdWords,adwords_pla,mobile,15670,1185,14393,17
1074,2020-02-23,AdWords,adwords_rem,desktop,1930,141,1754,5
1075,2020-02-23,AdWords,adwords_rem,mobile,3746,232,3528,12
1076,2020-02-23,HeurekaCz,heureka,tablet,545,116,394,1
1077,2020-02-23,RtbHouse,rtbhouse,desktop,10848,629,10208,26
1078,2020-02-23,Silverpop,emailing,desktop,34785,1699,33510,80
1079,2020-02-23,Silverpop,emailing,mobile,5199,398,4811,7
1080,2020-02-23,Sklik,sklik_bra,desktop,6563,605,5915,17
1081,2020-02-23,Sklik,sklik_pla,desktop,363,116,247,1
1082,2020-02-23,Sklik,sklik_rem,desktop,4534,116,4529,15
1089,2020-02-24,AdWords,adwords_bra,desktop,64709,2072,62545,21
1090,2020-02-24,AdWords,adwords_bra,mobile,786,116,666,2
1091,2020-02-24,AdWords,adwords_pla,desktop,41586,2138,39606,60
1092,2020-02-24,AdWords,adwords_pla,mobile,15560,977,14524,11
1093,2020-02-24,AdWords,adwords_pla,tablet,1279,116,1127,1
1094,2020-02-24,AdWords,adwords_rem,desktop,4850,0,4850,4
1095,2020-02-24,RtbHouse,rtbhouse,desktop,17806,232,18462,16
1096,2020-02-24,RtbHouse,rtbhouse,mobile,1332,116,1181,1
1097,2020-02-24,Silverpop,emailing,desktop,39205,2180,37566,85
1098,2020-02-24,Silverpop,emailing,mobile,1175,116,1024,2
1099,2020-02-24,Silverpop,emailing,tablet,1614,116,1498,1
1100,2020-02-24,Sklik,sklik_bra,desktop,6737,432,6333,13
1101,2020-02-24,Sklik,sklik_pla,desktop,1701,116,1550,1
1102,2020-02-24,Sklik,sklik_rem,desktop,327,116,175,1
1108,2020-02-25,AdWords,adwords_bra,desktop,9865,572,9285,15
1109,2020-02-25,AdWords,adwords_bra,mobile,2873,141,2697,4
1110,2020-02-25,AdWords,adwords_pla,desktop,23870,1765,21893,35
1111,2020-02-25,AdWords,adwords_pla,mobile,8673,887,7693,23
1112,2020-02-25,AdWords,adwords_rem,desktop,3008,232,2750,8
1113,2020-02-25,AdWords,adwords_sea,mobile,4826,116,4709,1
1114,2020-02-25,HeurekaCz,heureka,desktop,1155,116,1035,3
1115,2020-02-25,RtbHouse,rtbhouse,desktop,17541,573,17706,14
1116,2020-02-25,RtbHouse,rtbhouse,mobile,337,116,186,2
1117,2020-02-25,RtbHouse,rtbhouse,tablet,996,116,845,1
1118,2020-02-25,Silverpop,emailing,desktop,21867,1557,20270,58
1119,2020-02-25,Silverpop,emailing,mobile,690,116,538,2
1120,2020-02-25,Sklik,sklik_bra,desktop,20531,773,19686,24
1121,2020-02-25,Sklik,sklik_rem,mobile,1697,116,1598,2
1122,2020-02-25,ZboziCz,zbozi,desktop,5828,605,5133,29
